unit_id,district
252010010,8
252010020,8
252010030,8
252010040,8
252010050,8
252010060,8
252010070,8
252010080,8
252010090,8
252010100,8
252010110,8
252010120,8
252010130,8
252010140,8
252010150,8
252010160,8
252010170,8
252010180,8
25201023001,8
25201023002,8
25201023003,8
25201023004,8
25201023005,8
25201023006,8
25201024001,8
25201024002,8
25201024003,8
252010270,8
252010280,8
25201029001,8
25201029002,8
252010310,8
252010320,8
252010330,8
252010340,8
252010350,8
252010360,8
252010370,8
252010380,8
252010390,8
25201040001,8
25201040002,8
25201042001,8
25201042002,8
25201042003,8
25201042004,8
25201042005,8
25201042006,8
25201048001,8
25201048002,8
25201048003,8
25201051001,8
25201051002,8
25201051003,8
252010541,8
25201054201,8
25201054202,8
25201054203,8
25201054204,8
25201054205,8
25201054206,8
25201054207,8
25201055101,8
25201055102,8
25201055201,8
25201055202,8
25201055203,8
25201055204,8
25201055205,8
25201055206,8
25201061001,8
25201061002,8
25201061003,8
25201064001,8
25201064002,8
25201064003,8
25201067001,8
25201067002,8
25201067003,8
25201067004,8
252010710,8
25201072001,8
25201072002,8
25201072003,8
25201072004,8
25201072005,8
25201072006,8
25201072007,8
25201072008,8
252010800,8
25201081001,8
25201081002,8
25201081003,8
25201081004,8
25201081005,8
25201081006,8
25201087001,8
25201087002,8
25201089001,8
25201089002,8
25201089003,8
25201089004,8
252010930,8
25201094001,8
25201094002,8
25201094003,8
25201097001,8
25201097002,8
25201097003,8
25201097004,8
25201101001,8
25201101002,8
25201103001,8
25201103002,8
25201103003,8
25201103004,8
252011070,8
252011080,8
25201109001,8
25201109002,8
25201109003,8
25201112001,8
25201112002,8
25201114001,8
25201114002,8
25201114003,8
252011170,8
252011180,8
252011190,8
25201120001,8
25201120002,8
25201120003,8
25201120004,8
252011240,8
25201125001,8
25201125002,8
25201127001,8
25201127002,8
252011290,8
252011300,8
252011310,8
252011320,8
252011330,8
252011340,8
252011350,8
252011360,8
25201137001,8
25201137002,8
25201137003,8
252011400,8
252011410,8
252011420,8
252011430,8
252011440,8
25201145001,8
25201145002,8
252011470,8
