i,j
25201120001,25201120003
25201120001,25201125001
25201120001,252011300
25201120001,252011310
25201120002,25201120003
25201120002,252011240
25201120002,252011310
25201120003,25201120004
25201120003,252011240
25201120003,25201125001
25201120003,25201125002
25201120004,25201125002
252011240,252011310
25201125001,25201125002
25201125001,25201127001
25201125002,25201127001
25201125002,25201127002
25201125002,252011290
25201127001,25201127002
25201127002,252011290
252011290,252011560
252011300,252011310
252011300,252011490
252011310,252011320
252011310,252011360
252011310,252011490
252011320,252011330
252011320,252011360
252011340,252011520
252011350,252011490
252011360,25201137001
252011360,25201137003
252011360,252011490
252011360,26103010030
252011360,26103012021
252011360,26103012026
252011360,26103012027
25201137001,25201137002
25201137001,25201137003
25201137001,252011490
25201137002,25201137003
25201137002,252011490
25201137002,26103012026
25201137003,26103012026
252011400,252011410
252011400,252011420
252011400,252011430
252011400,252011620
252011400,252011650
252011400,25201171001
252011400,26110008044
252011400,26110008045
252011400,26110008046
252011400,26110008050
252011400,26110008051
252011410,252011430
252011410,252011440
252011410,25201145001
252011410,25201145002
252011410,26110008002
252011410,26110008023
252011410,26110008031
252011410,26110008032
252011410,26110008050
252011420,252011430
252011420,252011440
252011420,252011480
252011420,252011490
252011420,252011620
252011420,26103014025
252011420,26103014028
252011420,26110007005
252011420,26110007007
252011420,26110007008
252011420,26110007009
252011420,26110007016
252011420,26110007017
252011420,26110013016
252011430,252011440
252011430,25201145002
252011440,25201145002
252011440,26110007009
25201145001,25201145002
25201145001,26110007011
25201145001,26110007012
25201145001,26110007015
25201145001,26110008001
25201145001,26110008002
25201145002,26110007009
25201145002,26110007010
25201145002,26110007011
252011470,252011480
252011470,252011500
252011470,252011530
252011470,25201154003
252011470,25201154004
252011470,252011610
252011480,252011490
252011480,252011530
252011480,252011600
252011480,252011610
252011480,252011620
252011490,252011530
252011490,26103014025
252011500,252011510
252011500,252011520
252011500,252011530
252011500,25201154003
252011500,25201154004
252011500,252011560
252011510,252011520
252011510,252011530
252011520,252011560
25201154001,25201154002
25201154001,25201154004
25201154001,25201154005
25201154001,25201157003
25201154001,25201179001
25201154001,25201179002
25201154001,252011880
25201154002,25201154003
25201154002,25201154004
25201154002,25201157003
25201154002,25201179001
25201154003,25201154004
25201154003,25201157003
25201154003,252011610
25201154004,25201154005
25201154004,252011560
25201154005,252011560
25201154005,252011870
25201154005,252011880
252011560,25201179004
252011560,252011870
252011560,252011980
252011560,25201201001
252011560,25201201002
252011560,25201201003
252011560,25201201004
252011560,252012100
252011560,252012110
252011560,25201212001
252011560,252012140
252011560,252012210
252011560,252012320
252011560,252012360
252011560,25201242001
252011560,252012440
252011560,25201251001
252011560,25201251003
252011560,25201256001
252011560,25201263001
252011560,25201267001
252011560,25201267005
252011560,25201267006
252011560,25201285001
252011560,25201286001
252011560,25201286003
252011560,25201286004
252011560,25201307006
252011560,25201307007
252011560,25201310001
252011560,25201310002
252011560,25201310003
252011560,25201310004
252011560,25201310005
252011560,25201310006
252011560,252013190
252011560,252013370
252011560,252014080
252011560,252014100
252011560,252014110
252011560,252014120
252011560,252014130
252011560,252014180
252011560,25201419001
252011560,25201419002
252011560,252014210
252011560,252014220
252011560,252014230
252011560,252014240
252011560,252014250
252011560,252014260
252011560,252014270
252011560,252040820
252011560,252060850
252011560,252070450
252011560,252100520
252011560,252120990
252011560,252121260
25201157001,25201157002
25201157001,252011600
25201157001,252011610
25201157001,252011620
25201157001,25201171002
25201157001,252011730
25201157002,25201157003
25201157002,252011610
25201157002,252011730
25201157002,25201179001
25201157002,25201183001
25201157003,252011610
25201157003,25201179001
252011600,252011610
252011600,252011620
252011620,25201171001
252011620,25201171002
252011650,25201171001
252011650,252011740
252011650,25201175002
252011650,25201177002
252011650,252011940
252011650,252011990
252011650,252012200
252011650,26110008048
252011650,26110008051
25201166001,25201166002
25201166001,252011680
25201166001,252011690
25201166001,25201177001
25201166001,25201183003
25201166001,25201183004
25201166001,25201196001
25201166002,252011690
25201166002,25201171001
25201166002,252011740
25201166002,25201175001
25201166002,25201177001
25201166002,25201177002
25201166002,25201196001
252011680,252011690
252011680,252011700
252011680,25201183002
252011680,25201183003
252011690,252011700
252011690,25201171001
252011690,25201171002
252011700,25201171002
252011700,252011730
252011700,25201183001
252011700,25201183002
25201171001,25201171002
25201171001,252011740
25201171001,25201175001
25201171002,252011730
252011730,25201179001
252011730,25201183001
252011740,25201175001
252011740,25201175002
25201175001,25201175002
25201175001,25201177001
25201175001,25201177002
25201175002,25201177002
25201177001,25201177002
25201177001,25201191002
25201177001,252011950
25201177001,25201196001
25201177001,252011990
25201177002,25201191002
25201177002,252011990
25201179001,25201179002
25201179001,25201183001
25201179001,25201183002
25201179001,252011880
25201179002,25201179003
25201179002,25201183001
25201179002,25201183002
25201179002,25201183003
25201179002,252011870
25201179002,252011880
25201179003,25201179004
25201179003,25201183003
25201179003,25201183004
25201179003,252011870
25201179003,252011880
25201179004,25201183004
25201179004,252011870
25201179004,25201196001
25201179004,25201196002
25201179004,252011980
25201183001,25201183002
25201183002,25201183003
25201183003,25201183004
25201183004,25201196001
25201183004,25201196002
252011870,252011880
252011900,25201191001
252011900,25201191003
252011900,25201201003
252011900,25201201004
252011900,252012050
